Organism,UniprotID,UniprotID
Aegilops tauschii (Tausch's goatgrass) (Aegilops squarrosa),R7WBW6,1
Aegilops tauschii subsp. strangulata (Goatgrass),A0A453A379,1
Aegilops tauschii subsp. strangulata (Goatgrass),A0A453ELF2,1
Ananas comosus (Pineapple) (Ananas ananas),A0A199UJF1,1
Ananas comosus (Pineapple) (Ananas ananas),A0A199W8X6,1
Apostasia shenzhenica,A0A2I0AC47,1
Arabidopsis lyrata subsp. lyrata (Lyre-leaved rock-cress),D7KZ92,1
Arabidopsis thaliana (Mouse-ear cress),Q6NQ47,1
Arabidopsis thaliana (Mouse-ear cress),Q9C7G9,1
Brachypodium distachyon (Purple false brome) (Trachynia distachya),I1HDV9,1
Brassica campestris (Field mustard),A0A398AAP9,1
Brassica cretica (Mustard),A0A3N6RQ47,1
Brassica oleracea (Wild cabbage),A0A3P6DUN5,1
Brassica oleracea var. oleracea,A0A0D3APY5,1
Brassica rapa subsp. pekinensis (Chinese cabbage) (Brassica pekinensis),M4CUW0,1
Capsella rubella,R0GJB3,1
Capsicum annuum (Capsicum pepper),A0A097J9B6,1
Capsicum annuum (Capsicum pepper),A0A097J9C0,1
Capsicum annuum (Capsicum pepper),A0A097J9C1,1
Capsicum annuum (Capsicum pepper),A0A097J9C5,1
Capsicum annuum (Capsicum pepper),A0A097J9C9,1
Capsicum annuum (Capsicum pepper),A0A097J9D1,1
Capsicum annuum (Capsicum pepper),A0A097J9D3,1
Capsicum annuum (Capsicum pepper),A0A097J9D4,1
Capsicum annuum (Capsicum pepper),A0A097J9D5,1
Capsicum annuum (Capsicum pepper),A0A097J9D6,1
Capsicum annuum (Capsicum pepper),A0A097J9D7,1
Capsicum annuum (Capsicum pepper),A0A097J9D8,1
Capsicum annuum (Capsicum pepper),A0A1U8FAF4,1
Capsicum annuum (Capsicum pepper),A0A1U8FJ97,1
Capsicum annuum (Capsicum pepper),A0A1U8FXN6,1
Capsicum annuum (Capsicum pepper),A0A1U8G7B9,1
Capsicum annuum (Capsicum pepper),A0A1U8GFH5,1
Capsicum annuum (Capsicum pepper),A0A1U8GHX6,1
Capsicum annuum (Capsicum pepper),A0A1U8H7N7,1
Capsicum annuum (Capsicum pepper),A0A1U8HFR9,1
Capsicum annuum (Capsicum pepper),A0A1U8HFS2,1
Capsicum annuum (Capsicum pepper),A0A2G2XU31,1
Capsicum annuum (Capsicum pepper),A0A2G2Z3H2,1
Capsicum annuum (Capsicum pepper),A0A2G2ZAE0,1
Capsicum annuum (Capsicum pepper),A0A2G2ZAL9,1
Capsicum annuum (Capsicum pepper),A0A2G2ZB86,1
Capsicum annuum (Capsicum pepper),A0A2G3A0S4,1
Capsicum annuum (Capsicum pepper),A0A2G3A0T9,1
Capsicum annuum (Capsicum pepper),A0A2G3A0U2,1
Capsicum annuum (Capsicum pepper),A0A2G3A0X2,1
Capsicum annuum (Capsicum pepper),D2CGQ2,1
Capsicum annuum (Capsicum pepper),D2CGT3,1
Capsicum annuum (Capsicum pepper),D2CGT4,1
Capsicum annuum (Capsicum pepper),D2CGT5,1
