UniprotID,DomainID,DomainID
A0A022Q5A4,IRD-300,1
A0A023UDB8,IRD-237,1
A0A023UDB8,IRD-240,1
A0A023UDB8,IRD-467,1
A0A023UDB8,IRD-489,1
A0A059BUH3,IRD-356,1
A0A059PYZ4,IRD-372,1
A0A059Q2U6,IRD-687,1
A0A067L586,IRD-306,1
A0A068UQ46,IRD-680,1
A0A068UQG0,IRD-685,1
A0A068UQV4,IRD-335,1
A0A068UQY4,IRD-366,1
A0A068VJU5,IRD-367,1
A0A072UHW5,IRD-383,1
A0A075EZT7,IRD-265,1
A0A075EZT7,IRD-292,1
A0A075EZT7,IRD-41,1
A0A075EZT7,IRD-419,1
A0A075EZT7,IRD-427,1
A0A097H191,IRD-23,1
A0A097H191,IRD-689,1
A0A097H193,IRD-24,1
A0A097H193,IRD-690,1
A0A097H1A1,IRD-237,1
A0A097H1A1,IRD-240,1
A0A097H1A1,IRD-467,1
A0A097H1A1,IRD-488,1
A0A097H1D1,IRD-21,1
A0A097H1D1,IRD-689,1
A0A097H1D6,IRD-467,1
A0A097H1D6,IRD-485,1
A0A097H1D6,IRD-52,1
A0A097J9B6,IRD-133,1
A0A097J9B6,IRD-536,1
A0A097J9B6,IRD-560,1
A0A097J9B6,IRD-84,1
A0A097J9B6,IRD-90,1
A0A097J9C0,IRD-137,1
A0A097J9C0,IRD-148,1
A0A097J9C0,IRD-536,1
A0A097J9C0,IRD-560,1
A0A097J9C0,IRD-90,1
A0A097J9C1,IRD-133,2
A0A097J9C1,IRD-559,1
A0A097J9C1,IRD-560,1
A0A097J9C1,IRD-84,1
A0A097J9C5,IRD-133,1
A0A097J9C5,IRD-536,1
A0A097J9C5,IRD-560,1
A0A097J9C5,IRD-84,1
A0A097J9C5,IRD-90,1
A0A097J9C9,IRD-12,1
A0A097J9C9,IRD-232,1
A0A097J9C9,IRD-412,1
A0A097J9C9,IRD-451,1
A0A097J9C9,IRD-519,1
A0A097J9D1,IRD-132,1
A0A097J9D3,IRD-133,1
A0A097J9D3,IRD-521,1
A0A097J9D3,IRD-560,1
A0A097J9D3,IRD-84,1
A0A097J9D3,IRD-90,1
A0A097J9D4,IRD-12,1
A0A097J9D4,IRD-232,1
A0A097J9D4,IRD-412,1
A0A097J9D4,IRD-451,1
A0A097J9D4,IRD-519,1
A0A097J9D5,IRD-12,1
A0A097J9D5,IRD-232,1
A0A097J9D5,IRD-412,1
A0A097J9D5,IRD-451,1
A0A097J9D5,IRD-519,1
A0A097J9D6,IRD-93,1
A0A097J9D7,IRD-133,1
A0A097J9D7,IRD-138,1
A0A097J9D7,IRD-559,1
A0A097J9D7,IRD-560,1
A0A097J9D7,IRD-84,1
A0A097J9D8,IRD-12,1
A0A097J9D8,IRD-233,1
A0A097J9D8,IRD-412,1
A0A097J9D8,IRD-451,1
A0A097J9D8,IRD-520,1
A0A0D3APY5,IRD-311,1
A0A0D3FNQ1,IRD-387,1
A0A0D9VYN1,IRD-385,1
A0A0D9VYN2,IRD-388,1
A0A0D9ZCR1,IRD-387,1
A0A0E0D682,IRD-384,1
A0A0E0GTG1,IRD-387,1
A0A0E0KIP4,IRD-382,1
A0A0E0P0X3,IRD-387,1
A0A0K9S2T0,IRD-393,1
A0A0V0GNA2,IRD-26,1
A0A0V0GNA2,IRD-691,1
A0A0V0GWC2,IRD-34,1
A0A0V0GWC2,IRD-426,1
A0A0V0GWC2,IRD-434,1
A0A0V0GZD4,IRD-467,1
A0A0V0GZD4,IRD-496,1
A0A0V0GZD4,IRD-58,1
A0A0V0H1C2,IRD-278,1
A0A0V0H1C2,IRD-437,1
A0A0V0H1C2,IRD-475,1
A0A0V0HBN9,IRD-249,1
A0A0V0HBN9,IRD-498,1
A0A166GCC0,IRD-371,1
A0A199UJF1,IRD-337,1
A0A199W8X6,IRD-336,1
A0A1B6Q2N4,IRD-394,1
A0A1E5UMZ8,IRD-392,1
A0A1E5UNA0,IRD-395,1
A0A1E5VFG3,IRD-334,1
A0A1J3DYX7,IRD-315,1
A0A1J3G2U3,IRD-315,1
A0A1J3HRR4,IRD-315,1
A0A1J3ILC6,IRD-315,1
A0A1J6J0L2,IRD-165,1
A0A1J6J0L2,IRD-166,1
A0A1J6J0L2,IRD-169,1
A0A1J6J0L2,IRD-214,1
A0A1J6J0L2,IRD-615,1
A0A1J6J0L2,IRD-616,1
A0A1J6J0L2,IRD-617,1
A0A1J6J0L2,IRD-618,1
A0A1J6J0L2,IRD-619,1
A0A1J6JJ91,IRD-267,1
A0A1J6JJ91,IRD-293,1
A0A1J6JJ91,IRD-42,1
A0A1J6JJ91,IRD-420,1
A0A1J6JJ91,IRD-428,1
A0A1J6JY14,IRD-346,1
A0A1J6KQH3,IRD-360,1
A0A1S2Z6Q3,IRD-398,1
A0A1S3X5H6,IRD-368,1
A0A1S3XF39,IRD-359,1
A0A1S3Y6L6,IRD-322,1
A0A1S3YL26,IRD-346,1
A0A1S3YTB5,IRD-346,1
A0A1S3YZT7,IRD-203,1
